Date,AAPL,ADBE,AMZN,BTC-USD,FB,GCF,IRX,MSFT,NVDA,QCOM,TSLA,TXN
2019-05-31,42.8975715637207,270.8999938964844,1775.0699462890625,8574.501953125,177.47000122070312,1305.800048828125,2.2929999828338623,121.00494384765624,33.73149871826172,62.93769836425781,37.03200149536133,98.2782745361328
2019-06-03,42.4638671875,259.0299987792969,1692.68994140625,8208.9951171875,164.14999389648438,1322.699951171875,2.2799999713897705,117.24799346923828,33.31315231323242,62.78699493408203,35.79399871826172,99.08855438232422
2019-06-04,44.01735305786133,268.7099914550781,1729.56005859375,7707.77099609375,167.5,1323.4000244140625,2.2950000762939453,120.49618530273438,35.60906982421875,64.47299194335938,38.720001220703125,102.81013488769533
2019-06-05,44.72793960571289,272.8599853515625,1738.5,7824.2314453125,168.1699981689453,1328.300048828125,2.2850000858306885,123.10843658447266,35.180755615234375,63.70308303833008,39.31800079345703,103.14932250976562
2019-06-06,45.38462448120117,274.79998779296875,1754.3599853515625,7822.0234375,168.3300018310547,1337.5999755859375,2.255000114440918,125.05538940429688,35.80329132080078,64.244873046875,41.189998626708984,103.8182601928711
2019-06-07,46.59263229370117,278.1600036621094,1804.030029296875,8043.951171875,173.35000610351562,1341.199951171875,2.2149999141693115,128.55795288085938,36.23160171508789,65.29043579101562,40.900001525878906,104.74159240722656
2019-06-10,47.18806076049805,280.3399963378906,1860.6300048828125,8000.32958984375,174.82000732421875,1324.699951171875,2.2200000286102295,129.73202514648438,36.96121597290039,67.04888153076172,42.57600021362305,106.1171646118164
2019-06-11,47.734474182128906,275.989990234375,1863.699951171875,7927.71435546875,178.10000610351562,1326.4000244140625,2.2130000591278076,129.24281311035156,37.53893280029297,67.71422576904297,43.41999816894531,106.39982604980467
2019-06-12,47.58255386352539,276.8399963378906,1855.3199462890625,8145.857421875,175.0399932861328,1331.9000244140625,2.1649999618530273,128.64602661132812,36.405914306640625,66.1458740234375,41.85200119018555,103.95958709716795
2019-06-13,47.572757720947266,276.29998779296875,1870.300048828125,8230.923828125,177.47000122070312,1339.199951171875,2.140000104904175,129.45806884765625,36.91888427734375,66.46906280517578,42.78200149536133,104.75101470947266
2019-06-14,47.227264404296875,274.2799987792969,1869.6700439453125,8693.8330078125,181.3300018310547,1340.0999755859375,2.125,129.5852508544922,36.0174560546875,65.3189468383789,42.98400115966797,101.10479736328124
2019-06-17,47.5090446472168,275.6000061035156,1886.030029296875,9320.3525390625,189.0099945068359,1338.699951171875,2.138000011444092,129.9766082763672,36.11456298828125,65.68964385986328,45.00600051879883,100.5489273071289
2019-06-18,48.62639617919922,276.7799987792969,1901.3699951171875,9081.7626953125,188.47000122070312,1346.5999755859375,2.1679999828338623,132.23663330078125,38.06932830810547,68.39859008789062,44.948001861572266,104.61911010742188
2019-06-19,48.48426818847656,291.2099914550781,1908.7900390625,9273.521484375,187.47999572753903,1344.5999755859375,2.125,132.75518798828125,38.12908935546875,68.24650573730469,45.2859992980957,104.86408996582033
2019-06-20,48.87387466430664,302.1099853515625,1918.18994140625,9527.16015625,189.52999877929688,1392.9000244140625,2.078000068664551,133.98788452148438,38.37312698364258,69.1399917602539,43.92399978637695,106.19253540039062
2019-06-21,48.70724868774414,299.3299865722656,1911.300048828125,10144.556640625,191.13999938964844,1396.199951171875,2.055000066757202,134.00747680664062,37.790428161621094,69.12097930908203,44.37200164794922,105.82508850097656
2019-06-24,48.65824508666992,299.8699951171875,1913.9000244140625,11011.1025390625,192.6000061035156,1414.300048828125,2.058000087738037,134.79995727539062,38.01455307006836,69.5392074584961,44.72800064086914,106.21138763427734
2019-06-25,47.92070388793945,287.9700012207031,1878.27001953125,11790.9169921875,188.83999633789065,1414.9000244140625,2.0829999446868896,130.54403686523438,37.72071075439453,68.95939636230469,43.95199966430664,105.0336685180664
2019-06-26,48.957183837890625,288.7200012207031,1897.8299560546875,13016.2314453125,187.66000366210935,1411.5999755859375,2.0929999351501465,131.0332489013672,39.65803909301758,71.24060821533203,43.854000091552734,107.81309509277344
2019-06-27,48.94247817993164,293.2300109863281,1904.280029296875,11182.806640625,189.5,1408.4000244140625,2.0850000381469727,131.2484588623047,40.64663314819336,71.69686889648438,44.56800079345703,109.16038513183594
2019-06-28,48.49652099609375,294.6499938964844,1893.6300048828125,12407.33203125,193.0,1409.699951171875,2.0350000858306885,131.06259155273438,40.89564514160156,72.30519104003906,44.69200134277344,108.12400817871094
2019-07-01,49.385982513427734,300.9700012207031,1922.18994140625,10583.134765625,193.0,1385.5999755859375,2.065000057220459,132.74539184570312,41.37873077392578,73.68342590332031,45.43399810791016,110.41348266601562
2019-07-02,49.67512130737305,301.3900146484375,1934.31005859375,10801.677734375,195.0,1404.5999755859375,2.1480000019073486,133.6259002685547,40.39760971069336,73.19866943359375,44.90999984741211,109.34882354736328
2019-07-05,50.042667388916016,303.9800109863281,1942.9100341796875,10978.4599609375,196.3999938964844,1396.699951171875,2.163000106811523,134.0955352783203,39.89958572387695,72.8659896850586,46.619998931884766,109.0567626953125
2019-07-08,49.011085510253906,302.9200134277344,1952.3199462890625,12285.9580078125,195.7599945068359,1397.0,2.177999973297119,133.99771118164062,39.147560119628906,72.83746337890625,46.06800079345703,108.28416442871094
2019-07-09,49.31003189086914,304.20001220703125,1988.300048828125,12573.8125,199.2100067138672,1397.5,2.194999933242798,133.50851440429688,39.172462463378906,72.76142883300781,46.012001037597656,109.08502197265624
2019-07-10,49.797630310058594,306.9800109863281,2017.4100341796875,12156.5126953125,202.72999572753903,1410.0999755859375,2.130000114440918,134.8684844970703,39.85725402832031,70.67981719970703,47.78400039672851,109.89529418945312
2019-07-11,49.43499755859375,307.6000061035156,2001.0699462890625,11358.662109375,201.22999572753903,1404.300048828125,2.0980000495910645,135.4065704345703,41.40612030029297,70.06199645996094,47.720001220703125,109.97067260742188
2019-07-12,49.81478500366211,309.4200134277344,2011.0,11815.986328125,204.8699951171875,1409.9000244140625,2.0899999141693115,135.89573669433594,41.73731231689453,71.19310760498047,49.01599884033203,111.4781494140625
2019-07-15,50.282806396484375,308.760009765625,2020.989990234375,10895.08984375,203.91000366210935,1411.4000244140625,2.0850000381469727,135.89573669433594,41.65264892578125,71.69686889648438,50.70000076293945,112.91024017333984
2019-07-16,50.10882568359375,305.70001220703125,2009.9000244140625,9477.6416015625,203.83999633789065,1409.199951171875,2.1029999256134033,134.11509704589844,41.6053352355957,71.92498016357422,50.47600173950195,111.81732177734376
2019-07-17,49.82704544067383,309.3900146484375,1992.030029296875,9693.802734375,201.8000030517578,1421.300048828125,2.072999954223633,133.32264709472656,42.26024627685547,72.01052856445312,50.97200012207031,110.40406036376952
2019-07-18,50.393062591552734,310.0799865722656,1977.9000244140625,10666.482421875,200.77999877929688,1426.0999755859375,2.013000011444092,133.46939086914062,42.37728500366211,70.68933868408203,50.70800018310547,111.71368408203124
2019-07-19,49.64081573486328,306.8699951171875,1964.52001953125,10530.732421875,198.36000061035156,1425.0999755859375,2.013000011444092,133.6650390625,41.94400405883789,71.28813934326172,51.63600158691406,110.4794464111328
2019-07-22,50.77530670166016,308.54998779296875,1985.6300048828125,10343.1064453125,202.32000732421875,1425.300048828125,2.0250000953674316,135.43588256835938,42.661155700683594,72.19111633300781,51.13600158691406,111.34624481201172
2019-07-23,51.17226028442383,307.8800048828125,1994.489990234375,9900.767578125,202.36000061035156,1420.0999755859375,2.0329999923706055,136.27731323242188,43.74187469482422,70.45169830322266,52.03400039672851,113.126953125
2019-07-24,51.13059997558594,310.2699890136719,2000.81005859375,9811.92578125,204.66000366210935,1422.800048828125,2.0399999618530273,137.67637634277344,44.48892593383789,72.11508178710938,52.97600173950195,121.5405731201172
2019-07-25,50.7263069152832,308.7300109863281,1973.8199462890625,9911.841796875,200.7100067138672,1413.9000244140625,2.059999942779541,137.1578369140625,43.17412185668945,71.62081146240234,45.76399993896485,119.98597717285156
2019-07-26,50.90272521972656,311.2699890136719,1943.050048828125,9870.3037109375,199.75,1418.5,2.062999963760376,138.282958984375,43.59496307373047,71.49725341796875,45.608001708984375,120.74915313720705
2019-07-29,51.37807846069336,307.2200012207031,1912.449951171875,9519.1455078125,195.94000244140625,1419.5999755859375,2.049999952316284,137.9796905517578,43.532711029052734,71.25962829589844,47.15399932861328,122.45447540283205
2019-07-30,51.157562255859375,303.6400146484375,1898.530029296875,9607.423828125,197.0399932861328,1429.699951171875,2.0399999618530273,137.31439208984375,43.689579010009766,71.1075439453125,48.45199966430664,121.82894134521484
2019-07-31,52.201385498046875,298.8599853515625,1866.780029296875,10085.6279296875,194.22999572753903,1426.0999755859375,2.0299999713897705,133.32264709472656,42.01371765136719,69.5392074584961,48.321998596191406,118.4832534790039
2019-08-01,51.07179260253906,298.44000244140625,1855.3199462890625,10399.6689453125,192.72999572753903,1420.9000244140625,2.0299999713897705,135.0738983154297,41.06747055053711,67.67620086669922,46.77000045776367,117.00469207763672
2019-08-02,49.991214752197266,293.7099914550781,1823.239990234375,10518.1748046875,189.02000427246097,1445.5999755859375,2.0,133.93899536132812,40.138641357421875,67.6286849975586,46.86800003051758,115.45978546142578
2019-08-05,47.37428665161133,280.3599853515625,1765.1300048828125,11805.6533203125,181.72999572753903,1464.5999755859375,1.9529999494552612,129.35044860839844,37.54888916015625,65.3949966430664,45.66400146484375,110.82510375976562
2019-08-06,48.27109146118164,286.2099914550781,1787.8299560546875,11478.1689453125,184.5099945068359,1472.4000244140625,1.9950000047683716,131.7768096923828,37.937355041503906,64.7961654663086,46.150001525878906,112.78702545166016
2019-08-07,48.770957946777344,289.0199890136719,1793.4000244140625,11941.96875,185.1499938964844,1507.300048828125,1.968000054359436,132.35400390625,38.320831298828125,65.96529388427734,46.68399810791016,114.41722869873048
2019-08-08,49.846641540527344,297.7799987792969,1832.8900146484375,11966.4072265625,190.16000366210935,1497.699951171875,1.9700000286102295,135.88595581054688,39.40902328491211,67.73324584960938,47.65999984741211,117.81979370117188
2019-08-09,49.43588638305664,294.8299865722656,1807.5799560546875,11862.9365234375,187.8500061035156,1496.5999755859375,1.950000047683716,134.73150634765625,38.39305114746094,67.96137237548828,47.00199890136719,114.3129653930664
2019-08-12,49.31044387817383,288.6499938964844,1784.9200439453125,11382.6162109375,185.3699951171875,1505.300048828125,1.9279999732971191,132.85299682617188,37.713233947753906,66.34550476074219,45.801998138427734,113.81063842773438
2019-08-13,51.39866638183594,293.1700134277344,1824.3399658203125,10895.830078125,188.4499969482422,1502.199951171875,1.955000042915344,135.6022491455078,38.85870742797851,68.60770416259766,47.0,116.9004364013672
2019-08-14,49.868778228759766,283.6600036621094,1762.9599609375,10051.7041015625,179.7100067138672,1515.9000244140625,1.9079999923706057,131.51866149902344,37.369598388671875,67.37203979492188,43.92399978637695,114.3034896850586
2019-08-15,49.620357513427734,282.7099914550781,1776.1199951171875,10311.5458984375,182.58999633789065,1519.5999755859375,1.843000054359436,131.2241668701172,37.0458869934082,67.63819122314453,43.12799835205078,113.59264373779295
2019-08-16,50.7911376953125,287.45001220703125,1792.5699462890625,10374.3388671875,183.6999969482422,1512.5,1.8229999542236328,133.62916564941406,39.73274230957031,69.65326690673828,43.987998962402344,116.40758514404295
2019-08-19,51.738094329833984,287.9700012207031,1816.1199951171875,10916.0537109375,186.1699981689453,1500.4000244140625,1.8530000448226929,135.86729431152344,42.52669143676758,71.16458129882812,45.36600112915039,118.09464263916016
2019-08-20,51.74055480957031,285.7099914550781,1801.3800048828125,10763.232421875,183.80999755859375,1504.5999755859375,1.899999976158142,134.73841857910156,41.802059173583984,72.30519104003906,45.172000885009766,117.81979370117188
2019-08-21,52.30134582519531,291.5299987792969,1823.5400390625,10138.0498046875,183.5500030517578,1504.5999755859375,1.9279999732971191,136.24029541015625,42.63874816894531,72.90400695800781,44.16600036621094,119.45946502685548
2019-08-22,52.25707244873047,287.69000244140625,1804.6600341796875,10131.0556640625,182.0399932861328,1497.300048828125,1.937999963760376,135.24884033203125,42.70099639892578,73.33173370361328,44.43000030517578,118.67281341552734
2019-08-23,49.84172439575195,282.44000244140625,1749.6199951171875,10407.96484375,177.75,1526.5999755859375,1.909999966621399,130.93948364257812,40.44990921020508,69.88138580322266,42.279998779296875,114.00968170166016
2019-08-26,50.78867721557617,288.739990234375,1768.8699951171875,10370.8203125,180.36000061035156,1526.300048828125,1.9329999685287476,132.96165466308594,41.19944381713867,69.30157470703125,43.0,115.31761932373048
2019-08-27,50.21558380126953,289.45001220703125,1761.8299560546875,10185.5,181.3000030517578,1541.0,1.9429999589920044,133.24632263183594,40.29054260253906,70.30912780761719,42.81600189208984,115.8010025024414
2019-08-28,50.55255126953125,282.1300048828125,1764.25,9754.4228515625,181.7599945068359,1537.800048828125,1.940000057220459,133.06961059570312,40.185848236083984,70.6703109741211,43.11800003051758,116.3317642211914
2019-08-29,51.408504486083984,286.6300048828125,1786.4000244140625,9510.2001953125,185.57000732421875,1526.5,1.940000057220459,135.58258056640625,41.62657928466797,72.6663818359375,44.34199905395508,117.1184310913086
2019-08-30,51.34209060668945,284.510009765625,1776.2900390625,9598.173828125,185.6699981689453,1519.0999755859375,1.9329999685287476,135.32737731933594,41.753700256347656,73.92105102539062,45.12200164794922,117.2890396118164
2019-09-03,50.59436798095703,282.45001220703125,1789.8399658203125,10623.5400390625,182.38999938964844,1545.9000244140625,1.909999966621399,133.54080200195312,40.921173095703125,71.40219116210938,45.00199890136719,115.38395690917967
2019-09-04,51.45277404785156,284.6000061035156,1800.6199951171875,10594.4931640625,187.13999938964844,1550.300048828125,1.9049999713897705,135.10159301757812,42.06527328491211,73.27471160888672,44.13600158691406,118.0851821899414
2019-09-05,52.45875549316406,287.75,1840.719970703125,10575.533203125,190.8999938964844,1515.4000244140625,1.919999957084656,137.47715759277344,44.80216217041016,75.08065795898438,45.91600036621094,120.18926239013672
2019-09-06,52.45383834838867,284.94000244140625,1833.510009765625,10353.302734375,187.4900054931641,1506.199951171875,1.909999966621399,136.54458618164062,44.53046798706055,74.93809509277344,45.4900016784668,120.45464324951172
2019-09-09,52.67766571044922,279.29998779296875,1831.3499755859375,10334.974609375,188.7599945068359,1502.199951171875,1.9079999923706057,134.99363708496094,44.99160385131836,74.33927917480469,46.358001708984375,120.46412658691406
2019-09-10,53.29994201660156,276.1400146484375,1820.550048828125,10115.9755859375,186.1699981689453,1490.300048828125,1.912999987602234,133.580078125,45.65961837768555,74.81452941894531,47.108001708984375,120.40725708007812
2019-09-11,54.99462127685547,277.7799987792969,1822.989990234375,10178.3720703125,188.4900054931641,1494.4000244140625,1.912999987602234,133.61932373046875,45.94627380371094,76.54861450195312,49.41999816894531,121.86685943603516
2019-09-12,54.871639251708984,278.0199890136719,1843.550048828125,10410.126953125,187.47000122070312,1498.699951171875,1.8949999809265137,134.99363708496094,45.93131637573242,75.76300048828125,49.17399978637695,123.42123413085938
2019-09-13,53.80416488647461,278.3500061035156,1839.3399658203125,10360.546875,187.19000244140625,1490.9000244140625,1.899999976158142,134.79730224609375,45.35054016113281,75.12110900878906,49.040000915527344,122.84307861328124
2019-09-16,54.08702850341797,282.92999267578125,1807.8399658203125,10276.7939453125,186.22000122070312,1503.0999755859375,1.9450000524520872,133.8254852294922,44.919315338134766,74.7666244506836,48.5620002746582,121.65834045410156
2019-09-17,54.28379821777344,284.69000244140625,1822.550048828125,10241.2724609375,188.0800018310547,1505.0999755859375,1.937999963760376,134.86599731445312,45.13368225097656,75.38935852050781,48.95800018310547,122.79566955566406
2019-09-18,54.792930603027344,279.7200012207031,1817.4599609375,10198.248046875,188.13999938964844,1507.5,1.8799999952316284,135.97525024414062,44.86198043823242,75.5905532836914,48.698001861572266,122.5587387084961
2019-09-19,54.347747802734375,281.260009765625,1821.5,10266.4150390625,190.13999938964844,1498.4000244140625,1.8830000162124632,138.47840881347656,44.10422897338867,74.94865417480469,49.31999969482422,122.1038055419922
2019-09-20,53.55328750610352,277.9100036621094,1794.1600341796875,10181.6416015625,189.92999267578125,1507.300048828125,1.850000023841858,136.8783416748047,43.04487228393555,73.23373413085938,48.124000549316406,120.05658721923828
2019-09-23,53.79678726196289,277.44000244140625,1785.300048828125,9729.32421875,186.82000732421875,1523.699951171875,1.8450000286102295,136.5838623046875,43.580787658691406,74.00017547607422,48.24599838256836,121.09915161132812
2019-09-24,53.540985107421875,272.4700012207031,1741.6099853515625,8620.56640625,181.27999877929688,1532.0999755859375,1.8799999952316284,134.85621643066406,43.0049934387207,72.07449340820312,44.641998291015625,119.2414779663086
2019-09-25,54.364967346191406,277.42999267578125,1768.3299560546875,8486.9931640625,182.8000030517578,1504.5999755859375,1.8450000286102295,136.79981994628906,44.42578125,74.01935577392578,45.7400016784668,121.0707015991211
2019-09-26,54.08456802368164,283.80999755859375,1739.8399658203125,8118.9677734375,180.11000061035156,1507.5,1.7699999809265137,136.97650146484375,44.20393753051758,74.1055679321289,48.512001037597656,121.42140197753906
2019-09-27,53.82139205932617,277.5400085449219,1725.449951171875,8251.845703125,177.10000610351562,1499.0999755859375,1.7300000190734863,135.1997528076172,42.81306076049805,73.41575622558594,48.42599868774414,120.50202941894533
2019-09-30,55.08809280395508,276.25,1735.9100341796875,8293.8681640625,178.0800018310547,1465.699951171875,1.7699999809265137,136.4758758544922,43.388858795166016,73.08043670654297,48.17399978637695,122.49240112304688
2019-10-01,55.2405891418457,272.7099914550781,1735.6500244140625,8343.2763671875,175.80999755859375,1482.0,1.753000020980835,134.55191040039062,43.37140274047851,72.30442810058594,48.9379997253418,121.87633514404295
2019-10-02,53.85581970214844,266.6600036621094,1713.22998046875,8393.0419921875,174.60000610351562,1501.0,1.7350000143051147,132.17633056640625,43.13211441040039,70.88650512695312,48.625999450683594,120.21769714355467
2019-10-03,54.31331253051758,272.3999938964844,1724.4200439453125,8259.9921875,179.3800048828125,1507.0999755859375,1.6649999618530271,133.7764129638672,45.19350051879883,72.55352020263672,46.60599899291992,121.98058319091795
2019-10-04,55.835811614990234,276.9599914550781,1739.6500244140625,8205.939453125,180.4499969482422,1506.199951171875,1.6549999713897705,135.58258056640625,45.35801696777344,74.23970031738281,46.2859992980957,123.3454132080078
2019-10-07,55.84811782836914,276.8999938964844,1732.6600341796875,8245.623046875,179.67999267578125,1497.699951171875,1.6729999780654907,134.60096740722656,45.94627380371094,73.13793182373047,47.54399871826172,122.12276458740234
2019-10-08,55.19385528564453,270.8299865722656,1705.510009765625,8228.783203125,177.75,1497.199951171875,1.6549999713897705,133.1776123046875,44.176517486572266,69.79431915283203,48.0099983215332,118.4548110961914
2019-10-09,55.84073257446289,274.2699890136719,1721.989990234375,8595.740234375,179.85000610351562,1506.0999755859375,1.628000020980835,135.70040893554688,45.043949127197266,71.23139953613281,48.90599822998047,120.786376953125
2019-10-10,56.593379974365234,274.9800109863281,1720.260009765625,8586.4736328125,180.02999877929688,1494.800048828125,1.6330000162124634,136.54458618164062,45.62223052978515,71.82539367675781,48.948001861572266,121.0612335205078
2019-10-11,58.09866714477539,278.2900085449219,1731.9200439453125,8321.7568359375,184.19000244140625,1482.699951171875,1.6230000257492063,137.1139373779297,46.36004257202149,73.48283386230469,49.577999114990234,123.29800415039062
2019-10-14,58.01502990722656,277.7799987792969,1736.4300537109375,8374.6865234375,183.27999877929688,1491.699951171875,1.618000030517578,136.98631286621094,46.49464416503906,73.09960174560547,51.391998291015625,122.97576904296876
2019-10-15,57.8797607421875,279.3900146484375,1767.3800048828125,8205.369140625,188.88999938964844,1477.5999755859375,1.618000030517578,138.96923828125,48.94736862182617,74.55585479736328,51.577999114990234,124.81448364257812
2019-10-16,57.646095275878906,272.70001220703125,1777.4300537109375,8047.52685546875,189.5500030517578,1488.0,1.6150000095367432,137.83053588867188,48.40896987915039,74.94865417480469,51.95000076293945,122.73882293701172
2019-10-17,57.86991500854492,269.239990234375,1787.47998046875,8103.9111328125,190.38999938964844,1492.300048828125,1.625,137.12376403808594,48.42890930175781,75.65762329101562,52.39400100708008,123.3359375
2019-10-18,58.14786529541016,265.5199890136719,1757.510009765625,7973.20751953125,185.8500061035156,1488.199951171875,1.625,134.88563537597656,47.481719970703125,74.42172241210938,51.38999938964844,122.70092010498048
2019-10-21,59.15630340576172,266.8399963378906,1785.6600341796875,8243.720703125,189.7599945068359,1482.4000244140625,1.625,135.88690185546875,48.85763931274414,75.66720581054688,50.70000076293945,124.09414672851562
2019-10-22,59.02102279663086,261.0899963378906,1765.72998046875,8078.203125,182.33999633789065,1481.699951171875,1.6150000095367432,133.86476135253906,48.7579345703125,75.17859649658203,51.11600112915039,121.85738372802734
2019-10-23,59.81302261352539,261.32000732421875,1762.1700439453125,7514.671875,186.1499938964844,1489.9000244140625,1.6150000095367432,134.7187957763672,48.628318786621094,74.00017547607422,50.93600082397461,112.73963165283205
2019-10-24,59.91140365600586,269.70001220703125,1780.780029296875,7493.48876953125,186.3800048828125,1498.9000244140625,1.6230000257492063,137.36917114257812,49.06950759887695,75.67676544189453,59.93600082397461,112.22784423828124
2019-10-25,60.6492919921875,270.9800109863281,1761.3299560546875,8660.7001953125,187.88999938964844,1499.5,1.625,138.1446533203125,50.98383712768555,76.80726623535156,65.6259994506836,114.21820068359376
2019-10-28,61.25681686401367,271.3500061035156,1777.0799560546875,9256.1484375,189.3999938964844,1490.0,1.6050000190734863,141.54110717773438,51.544673919677734,79.56647491455078,65.54199981689453,113.73482513427734
2019-10-29,59.84008026123047,271.45001220703125,1762.7099609375,9427.6875,189.30999755859375,1487.0,1.5950000286102295,140.20606994628906,50.58002853393555,78.23477935791016,63.24399948120117,114.00968170166016
2019-10-31,61.18548583984375,277.92999267578125,1776.6600341796875,9199.5849609375,191.6499938964844,1511.4000244140625,1.4980000257492063,140.7361297607422,50.106441497802734,77.06595611572266,62.98400115966797,112.67276000976562
2019-11-01,62.92198181152344,277.82000732421875,1791.43994140625,9261.1044921875,193.6199951171875,1508.0,1.4850000143051147,141.07974243164062,50.497772216796875,80.07425689697266,62.6619987487793,112.72052001953124
2019-11-04,63.3351936340332,277.5,1804.6600341796875,9412.6123046875,194.72000122070312,1508.0,1.503000020980835,141.8944854736328,52.46942901611328,81.52090454101562,63.49399948120117,115.51847076416016
2019-11-05,63.24419403076172,289.2900085449219,1801.7099609375,9342.52734375,194.32000732421875,1480.800048828125,1.5180000066757202,141.80615234375,52.24759292602539,81.8753890991211,63.444000244140625,114.45849609375
