Date,AAPL,ADBE,AMZN,BTC-USD,FB,GCF,IRX,MSFT,NVDA,QCOM,TSLA,TXN
2019-11-06,63.27124786376953,287.3999938964844,1795.77001953125,9360.8798828125,191.5500030517578,1490.199951171875,1.5149999856948853,141.41346740722656,51.754051208496094,81.08020782470703,65.31600189208984,114.93596649169922
2019-11-07,64.00148010253906,290.7699890136719,1788.199951171875,9267.5615234375,190.4199981689453,1464.199951171875,1.5180000066757202,141.60980224609375,51.9310302734375,86.205810546875,67.10800170898438,114.51578521728516
2019-11-08,64.1766357421875,292.4599914550781,1785.8800048828125,8804.880859375,190.83999633789065,1461.300048828125,1.5099999904632568,143.27859497070312,51.79143905639648,90.08592987060548,67.4280014038086,114.69722747802734
2019-11-11,64.6848373413086,290.2699890136719,1771.6500244140625,8757.7880859375,189.61000061035156,1455.5,1.5130000114440918,143.42579650878906,51.89113998413086,87.98778533935547,69.01799774169922,112.75872039794922
2019-11-12,64.62561798095703,291.7200012207031,1778.0,8815.662109375,194.47000122070312,1452.0999755859375,1.5329999923706057,144.36819458007812,52.24759292602539,87.15426635742188,69.98600006103516,113.65634155273438
2019-11-13,65.24484252929688,293.5400085449219,1753.1099853515625,8808.2626953125,193.19000244140625,1461.699951171875,1.534999966621399,144.60379028320312,51.98836135864258,86.67524719238281,69.22200012207031,113.08338928222656
2019-11-14,64.79338836669922,294.5299987792969,1754.5999755859375,8708.0947265625,193.1499938964844,1471.800048828125,1.527999997138977,145.33998107910156,52.29245376586914,86.6848373413086,69.87000274658203,112.27169799804688
2019-11-15,65.56309509277344,297.5,1739.489990234375,8491.9921875,195.1000061035156,1467.300048828125,1.527999997138977,147.21490478515625,50.8965950012207,87.00099182128906,70.43399810791016,112.68231201171876
2019-11-18,65.89366912841797,297.1600036621094,1752.530029296875,8309.2861328125,197.3999938964844,1470.9000244140625,1.5230000019073486,147.578125,52.91311264038086,86.6848373413086,69.99800109863281,112.57727813720705
2019-11-19,65.69384002685547,300.6000061035156,1752.7900390625,8206.1455078125,199.32000732421875,1473.300048828125,1.524999976158142,147.627197265625,51.843788146972656,84.2705307006836,71.90399932861328,112.52952575683594
2019-11-20,64.92906951904297,300.1000061035156,1745.530029296875,8027.26806640625,197.5099945068359,1473.300048828125,1.5199999809265137,147.37107849121094,52.6389274597168,82.02867889404297,70.44400024414062,110.9920883178711
2019-11-21,64.63796997070312,298.79998779296875,1734.7099609375,7642.75,197.92999267578125,1463.0999755859375,1.5299999713897705,147.2332000732422,52.38966751098633,81.54006958007812,70.96600341796875,110.86793518066406
2019-11-22,64.58121490478516,299.29998779296875,1745.719970703125,7296.57763671875,198.82000732421875,1463.0999755859375,1.5429999828338623,147.341552734375,52.56664276123047,81.32929229736328,66.60800170898438,111.73692321777344
2019-11-25,65.71356964111328,305.2799987792969,1773.8399658203125,7146.1337890625,199.7899932861328,1456.5999755859375,1.5449999570846558,148.95689392089844,55.13902282714844,81.7125244140625,67.26799774169922,113.64679718017578
2019-11-26,65.20044708251953,307.8999938964844,1796.93994140625,7218.37109375,198.97000122070312,1459.800048828125,1.565000057220459,149.744873046875,54.089630126953125,81.08020782470703,65.78399658203125,113.76139068603516
2019-11-27,66.07623291015625,309.05999755859375,1818.510009765625,7531.66357421875,202.0,1453.4000244140625,1.565000057220459,150.030517578125,54.43885040283203,81.24308776855469,66.25800323486328,116.24421691894533
2019-12-02,65.16836547851562,302.75,1781.5999755859375,7321.98828125,199.6999969482422,1462.300048828125,1.537999987602234,147.30213928222656,52.19634246826172,78.99164581298828,66.9739990234375,113.4367218017578
2019-12-03,64.00641632080078,303.9100036621094,1769.9599609375,7320.1455078125,198.82000732421875,1478.199951171875,1.537999987602234,147.0657501220703,51.79972076416016,77.2000961303711,67.23999786376953,112.4435806274414
2019-12-04,64.57135009765625,302.510009765625,1760.68994140625,7252.03466796875,198.7100067138672,1474.0,1.4980000257492063,147.59762573242188,52.23874282836914,79.24691772460938,66.60600280761719,114.8595733642578
2019-12-05,65.51866149902344,303.0299987792969,1740.47998046875,7448.3076171875,199.36000061035156,1476.9000244140625,1.493000030517578,147.67645263671875,52.069129943847656,79.73931121826172,66.0739974975586,115.2988510131836
2019-12-06,66.78425598144531,306.2300109863281,1751.5999755859375,7546.99658203125,201.0500030517578,1459.0999755859375,1.4800000190734863,149.46910095214844,52.92471694946289,80.92684173583984,67.1780014038086,116.85538482666016
2019-12-09,65.8492660522461,307.04998779296875,1749.510009765625,7400.8994140625,201.33999633789065,1459.300048828125,1.4980000257492063,149.08494567871094,52.92471694946289,81.98888397216797,67.90599822998047,116.50204467773438
2019-12-10,66.2341079711914,304.1700134277344,1739.2099609375,7278.11962890625,200.8699951171875,1462.5999755859375,1.5149999856948853,148.85841369628906,53.3762092590332,81.21650695800781,69.76799774169922,115.90044403076172
2019-12-11,66.79905700683594,303.739990234375,1748.719970703125,7217.42724609375,202.2599945068359,1469.4000244140625,1.5199999809265137,149.41983032226562,54.2143440246582,83.98743438720703,70.54000091552734,118.14453887939452
2019-12-12,66.96929168701172,305.9599914550781,1760.3299560546875,7243.13427734375,196.75,1466.699951171875,1.5299999713897705,150.9366912841797,55.89311218261719,85.9763412475586,71.93599700927734,120.38864135742188
2019-12-13,67.87960052490234,317.94000244140625,1760.93994140625,7269.6845703125,194.11000061035156,1475.5999755859375,1.5230000019073486,152.20729064941406,55.87316131591797,84.7984390258789,71.6780014038086,120.93295288085938
2019-12-16,69.04155731201172,323.79998779296875,1769.2099609375,6932.48046875,197.9199981689453,1475.0,1.524999976158142,153.1922607421875,56.16250991821289,85.37773895263672,76.30000305175781,121.34358215332033
2019-12-17,69.17726135253906,322.8500061035156,1790.6600341796875,6640.51513671875,198.38999938964844,1474.5999755859375,1.5299999713897705,152.36488342285156,56.94576644897461,85.27153778076172,75.7979965209961,121.3626708984375
2019-12-18,69.01195526123047,324.3800048828125,1784.030029296875,7276.802734375,202.5,1472.5999755859375,1.5180000066757202,152.04969787597656,57.250091552734375,84.9432601928711,78.62999725341797,120.6560287475586
2019-12-19,69.08103942871094,327.6300048828125,1792.280029296875,7202.84423828125,206.05999755859375,1478.199951171875,1.5329999923706057,153.36956787109375,58.73428726196289,85.43565368652344,80.80799865722656,120.70377349853516
2019-12-20,68.93795013427734,327.6099853515625,1786.5,7218.81640625,206.3000030517578,1474.699951171875,1.527999997138977,155.04403686523438,59.70962142944336,85.78323364257812,81.11799621582031,123.13884735107422
2019-12-23,70.06290435791016,328.95001220703125,1793.0,7355.62841796875,206.17999267578125,1482.5,1.5199999809265137,155.04403686523438,59.572418212890625,85.39704895019531,83.84400177001953,122.75688934326172
2019-12-26,71.52090454101562,331.20001220703125,1868.77001953125,7238.966796875,207.7899932861328,1509.300048828125,1.534999966621399,156.28506469726562,59.66471862792969,85.34877014160156,86.18800354003906,122.69002532958984
2019-12-27,71.49375915527344,330.7900085449219,1869.800048828125,7290.08837890625,208.1000061035156,1513.800048828125,1.5180000066757202,156.57070922851562,59.08600616455078,85.73497772216797,86.07599639892578,122.77598571777344
2019-12-30,71.91808319091797,328.3399963378906,1846.8900146484375,7292.9951171875,204.41000366210935,1514.5,1.4900000095367432,155.2213134765625,57.95103454589844,85.37773895263672,82.94000244140625,121.90699005126952
2019-12-31,72.44355773925781,329.80999755859375,1847.8399658203125,7193.59912109375,205.25,1519.5,1.5049999952316284,155.3296356201172,58.694374084472656,85.18463897705078,83.66600036621094,122.50858306884766
2020-01-02,74.09644317626953,334.42999267578125,1898.010009765625,6985.47021484375,209.77999877929688,1524.5,1.4950000047683716,158.2057647705078,59.84432220458984,85.62876892089844,86.052001953125,123.7309112548828
2020-01-03,73.37608337402344,331.80999755859375,1874.969970703125,7344.88427734375,208.6699981689453,1549.199951171875,1.4730000495910645,156.23582458496094,58.886451721191406,84.01639556884766,88.60199737548828,122.08841705322266
2020-01-06,73.96076965332031,333.7099914550781,1902.8800048828125,7769.21923828125,212.6000061035156,1566.199951171875,1.4880000352859497,156.6396942138672,59.133399963378906,83.52400207519531,90.30799865722656,121.238525390625
2020-01-07,73.61293029785156,333.3900146484375,1906.8599853515625,8163.6923828125,213.05999755859375,1571.800048828125,1.5,155.21145629882812,59.849308013916016,85.89910125732422,93.81199645996094,123.57811737060548
2020-01-08,74.79708099365234,337.8699951171875,1891.969970703125,8079.86279296875,215.22000122070312,1557.4000244140625,1.493000030517578,157.68373107910156,59.9615592956543,85.6480712890625,98.4280014038086,123.91234588623048
2020-01-09,76.38583374023438,340.45001220703125,1901.050048828125,7879.0712890625,218.3000030517578,1551.699951171875,1.5,159.6536407470703,60.620094299316406,86.80664825439453,96.26799774169922,125.41159057617188
2020-01-10,76.55851745605469,339.80999755859375,1883.1600341796875,8166.55419921875,218.05999755859375,1557.5,1.4980000257492063,158.91493225097656,60.944374084472656,87.14456939697266,95.62999725341795,124.14154815673828
2020-01-13,78.19414520263672,345.6300048828125,1891.300048828125,8144.1943359375,221.91000366210935,1548.4000244140625,1.5099999904632568,160.82577514648438,62.85511779785156,87.8300552368164,104.97200012207033,124.09378051757812
2020-01-14,77.13825988769531,344.6300048828125,1869.43994140625,8827.7646484375,219.05999755859375,1542.4000244140625,1.5299999713897705,159.69305419921875,61.6827278137207,87.43421173095703,107.58399963378906,124.7813491821289
2020-01-15,76.80770111083984,342.94000244140625,1862.02001953125,8807.0107421875,221.1499938964844,1552.0999755859375,1.5080000162124634,160.72726440429688,61.25617980957031,86.57493591308594,103.6999969482422,123.34893035888672
2020-01-16,77.76982116699219,345.3800048828125,1877.93994140625,8723.7861328125,221.77000427246097,1549.0,1.5180000066757202,163.67234802246094,62.09430313110352,88.62177276611328,102.697998046875,124.29432678222656
2020-01-17,78.63081359863281,349.739990234375,1864.719970703125,8929.0380859375,222.13999938964844,1558.800048828125,1.5230000019073486,164.58837890625,62.181617736816406,92.59955596923828,102.0999984741211,125.76492309570312
2020-01-21,78.09793853759766,350.0,1892.0,8745.89453125,221.44000244140625,1556.4000244140625,1.503000020980835,163.99737548828125,61.84735870361328,91.27684783935548,109.44000244140624,124.9627914428711
2020-01-22,78.37671661376953,350.05999755859375,1887.4599609375,8680.8759765625,221.32000732421875,1555.300048828125,1.5130000114440918,163.20941162109375,62.38865280151367,89.76103210449219,113.91200256347656,127.3310089111328
2020-01-23,78.75415802001953,351.760009765625,1884.5799560546875,8406.515625,219.7599945068359,1564.5999755859375,1.5149999856948853,164.21408081054688,63.07462692260742,88.82450866699219,114.44000244140624,128.1999969482422
2020-01-24,78.5271987915039,351.3699951171875,1861.6400146484375,8445.4345703125,217.94000244140625,1571.0999755859375,1.4900000095367432,162.559326171875,62.48094940185547,86.55562591552734,112.96399688720705,124.63809967041016
2020-01-27,76.21807861328125,346.8999938964844,1828.3399658203125,8909.8193359375,214.8699951171875,1576.800048828125,1.5049999952316284,159.84080505371094,59.91665267944336,84.04537200927734,111.60399627685548,120.6178207397461
2020-01-28,78.37423706054688,354.6300048828125,1853.25,9358.58984375,217.7899932861328,1569.199951171875,1.5299999713897705,162.97303771972656,61.8548469543457,86.0728759765625,113.37999725341795,122.26985168457033
2020-01-29,80.01480102539062,351.6600036621094,1858.0,9316.6298828125,223.22999572753903,1569.800048828125,1.5199999809265137,165.51422119140625,61.24869155883789,85.18463897705078,116.197998046875,119.83478546142578
2020-01-30,79.89884948730469,356.739990234375,1870.6800537109375,9508.9931640625,209.52999877929688,1583.5,1.527999997138977,170.18299865722656,61.3160400390625,84.75016784667969,128.16200256347656,119.67124938964844
2020-01-31,76.3562240600586,351.1400146484375,2008.719970703125,9350.529296875,201.91000366210935,1582.9000244140625,1.5099999904632568,167.6713104248047,58.97624969482422,82.36542510986328,130.11399841308594,116.04515838623048
2020-02-03,76.14654541015625,358.0,2004.199951171875,9293.521484375,204.19000244140625,1577.199951171875,1.5180000066757202,171.75894165039062,59.9490852355957,83.49504852294922,156.0,118.69020080566406
2020-02-04,78.66041564941406,366.739990234375,2049.669921875,9180.962890625,209.8300018310547,1550.4000244140625,1.537999987602234,177.41265869140625,61.64531326293945,85.86048889160156,177.41200256347656,121.6430206298828
2020-02-05,79.30182647705078,365.5499877929687,2039.8699951171875,9613.423828125,210.11000061035156,1557.800048828125,1.5199999809265137,177.1959686279297,62.55079650878906,87.77214813232422,146.94000244140625,127.38516235351562
2020-02-06,80.22943115234375,367.4599914550781,2050.22998046875,9729.8017578125,210.8500061035156,1565.0999755859375,1.5299999713897705,180.8698883056641,63.421356201171875,87.48249053955078,149.79200744628906,127.4621124267578
2020-02-07,79.13890075683594,366.0899963378906,2079.280029296875,9795.943359375,212.3300018310547,1568.5999755859375,1.5180000066757202,181.12600708007812,62.757835388183594,84.40259552001953,149.61399841308594,123.78790283203124
2020-02-10,79.5147705078125,370.0,2133.909912109375,9856.611328125,213.05999755859375,1574.699951171875,1.5199999809265137,185.8636932373047,65.59651184082031,85.5418701171875,154.25599670410156,124.70165252685548
2020-02-11,79.03502655029297,369.2799987792969,2150.800048828125,10208.236328125,207.19000244140625,1565.5999755859375,1.537999987602234,181.6677398681641,66.82378387451172,86.89353942871094,154.87600708007812,125.7115707397461
2020-02-12,80.91194152832031,374.2900085449219,2160.0,10326.0546875,210.7599945068359,1567.4000244140625,1.534999966621399,181.9336853027344,67.98370361328125,88.5541763305664,153.45799255371094,127.36592864990234
2020-02-13,80.33575439453125,374.8399963378906,2149.8701171875,10214.3798828125,213.13999938964844,1575.0999755859375,1.5449999570846558,180.94871520996097,67.54469299316406,86.92250061035156,160.8000030517578,127.74104309082033
2020-02-14,80.35554504394531,379.6700134277344,2134.8701171875,10312.1162109375,214.17999267578125,1582.699951171875,1.534999966621399,182.5640563964844,72.28662872314453,86.5073471069336,160.00599670410156,127.1639404296875
2020-02-18,78.88419342041016,378.8500061035156,2155.669921875,10141.99609375,217.8000030517578,1600.0,1.534999966621399,184.4158172607422,73.97786712646484,84.99153900146484,171.67999267578125,126.2309799194336
2020-02-19,80.02664947509766,383.2799987792969,2170.219970703125,9633.38671875,217.4900054931641,1607.5,1.5429999828338623,184.9688720703125,78.50029754638672,87.43421173095703,183.48399353027344,128.04884338378906
2020-02-20,79.20565795898438,378.9599914550781,2153.10009765625,9608.4755859375,214.5800018310547,1616.5999755859375,1.537999987602234,182.14418029785156,77.00363159179688,86.38184356689453,179.8820037841797,126.45220947265624
2020-02-21,77.41283416748047,372.9500122070313,2095.969970703125,9686.44140625,210.17999267578125,1644.5999755859375,1.5180000066757202,176.38612365722656,73.35426330566406,84.02605438232422,180.1999969482422,123.61478424072266
2020-02-24,73.7356948852539,357.4100036621094,2009.2900390625,9650.1748046875,200.72000122070312,1672.4000244140625,1.503000020980835,168.78114318847656,68.16828918457031,80.4441146850586,166.75799560546875,116.80500030517578
2020-02-25,71.23809814453125,347.79998779296875,1972.739990234375,9341.705078125,196.77000427246097,1646.9000244140625,1.4900000095367432,165.99595642089844,65.36701965332031,77.45111846923828,159.98199462890625,113.86178588867188
2020-02-26,72.36820983886719,351.3399963378906,1979.5899658203125,8820.5224609375,197.1999969482422,1640.0,1.4780000448226929,168.0700225830078,66.763916015625,76.91043853759766,155.75999450683594,114.2561492919922
2020-02-27,67.63762664794922,337.5199890136719,1884.300048828125,8784.494140625,189.75,1640.0,1.3949999809265137,156.2279815673828,63.04745864868164,73.31884002685547,135.8000030517578,108.81216430664062
2020-02-28,67.59806060791016,345.1199951171875,1883.75,8672.455078125,192.47000122070312,1564.0999755859375,1.2300000190734863,160.01072692871094,67.40787506103516,75.5973892211914,133.59800720214844,109.78362274169922
2020-03-02,73.89148712158203,360.2799987792969,1953.949951171875,8869.669921875,196.44000244140625,1592.300048828125,1.1349999904632568,170.65769958496094,68.99528503417969,77.77937316894531,148.7239990234375,114.42926788330078
2020-03-03,71.54473876953125,348.3399963378906,1908.989990234375,8787.7861328125,185.88999938964844,1642.0999755859375,0.9179999828338624,162.47987365722656,66.36457061767578,75.84840393066406,149.1020050048828,109.46621704101562
2020-03-04,74.86331176757812,363.8500061035156,1975.8299560546875,8755.24609375,191.7599945068359,1641.0999755859375,0.675000011920929,168.4453582763672,71.01200866699219,79.60482788085938,149.89999389648438,114.5062255859375
2020-03-05,72.43497467041016,351.0299987792969,1924.030029296875,9078.7626953125,185.1699981689453,1666.4000244140625,0.5950000286102295,164.21815490722656,68.2115707397461,77.04539489746094,144.9080047607422,110.34149169921876
2020-03-06,71.47303771972656,336.7699890136719,1901.0899658203125,9122.5458984375,181.08999633789065,1670.800048828125,0.4149999916553497,159.576171875,66.40200805664062,75.39102935791016,140.6959991455078,108.84102630615234
2020-03-09,65.82007598876953,305.7900085449219,1800.6099853515625,7923.64453125,169.5,1674.5,0.3300000131130218,148.76129150390625,61.260372161865234,70.69064331054688,121.5999984741211,101.03094482421876
2020-03-10,70.560546875,332.3800048828125,1891.8199462890625,7909.7294921875,178.19000244140625,1659.0999755859375,0.3899999856948852,158.93417358398438,65.16402435302734,76.77291107177734,129.0659942626953,107.8407211303711
2020-03-11,68.10993957519531,315.2300109863281,1820.8599853515625,7911.43017578125,170.24000549316406,1641.4000244140625,0.3680000007152557,151.734130859375,61.517452239990234,72.61751556396484,126.84600067138672,102.43521881103516
2020-03-12,61.383766174316406,285.0,1676.6099853515625,4970.7880859375,154.47000122070312,1589.300048828125,0.2730000019073486,137.34393310546875,53.98969268798828,65.2214584350586,112.11000061035156,93.80757904052734
2020-03-13,68.73804473876953,335.5,1785.0,5563.70703125,170.27999877929688,1515.699951171875,0.2430000007152557,156.86996459960938,60.11223602294922,73.77556610107422,109.3239974975586,101.99278259277344
2020-03-16,59.89510726928711,286.0299987792969,1689.1500244140625,5014.47998046875,146.00999450683594,1485.9000244140625,0.1850000023841858,133.74887084960938,49.0202751159668,62.74962615966797,89.01399993896484,89.93138122558594
2020-03-17,62.5286979675293,311.80999755859375,1807.8399658203125,5225.62939453125,149.4199981689453,1524.9000244140625,0.1650000065565109,144.76129150390625,54.229305267333984,67.0120849609375,86.04000091552734,102.09857940673828
2020-03-18,60.99800109863281,294.6099853515625,1830.0,5238.4384765625,146.9600067138672,1477.300048828125,0.003000000026077,138.6674041748047,50.622676849365234,59.547908782958984,72.24400329589844,96.1833038330078
2020-03-19,60.53063201904297,307.510009765625,1880.9300537109375,6191.19287109375,153.1300048828125,1478.5999755859375,-0.0280000008642673,140.9488983154297,53.15604782104492,63.25566864013672,85.52799987792969,97.69337463378906
2020-03-20,56.68781661987305,295.3399963378906,1846.0899658203125,6198.7783203125,149.72999572753906,1484.0,-0.032999999821186,135.655029296875,51.353981018066406,59.27542495727539,85.50599670410156,93.87490844726562
2020-03-23,55.48352813720703,307.2699890136719,1902.8299560546875,6416.31494140625,148.10000610351562,1567.0,-0.0399999991059303,134.3019561767578,53.086158752441406,60.851951599121094,86.85800170898438,94.68284606933594
2020-03-24,61.0499382019043,310.0,1940.0999755859375,6734.8037109375,160.97999572753906,1660.199951171875,-0.032999999821186,146.50942993164062,62.193843841552734,63.70332336425781,101.0,101.33872985839844
2020-03-25,60.713623046875,305.9100036621094,1885.8399658203125,6681.06298828125,156.2100067138672,1632.300048828125,-0.0700000002980232,145.10694885253906,61.305294036865234,61.38718795776367,107.8499984741211,95.37537384033205
2020-03-26,63.90856170654297,322.6700134277344,1955.489990234375,6716.4404296875,163.33999633789062,1650.0999755859375,-0.1049999967217445,154.18353271484375,64.20556640625,67.12886047363281,105.63200378417967,103.64712524414062
2020-03-27,61.26259994506836,305.8299865722656,1900.0999755859375,6469.79833984375,156.7899932861328,1623.9000244140625,-0.0579999983310699,147.85263061523438,63.07990646362305,64.80299377441406,102.87200164794922,96.66423034667967
2020-03-30,63.01090621948242,318.3900146484375,1963.949951171875,6429.841796875,165.9499969482422,1622.0,0.0130000002682209,158.252685546875,66.2896957397461,67.1775131225586,100.4260025024414,98.1261978149414
2020-03-31,62.882320404052734,318.239990234375,1949.719970703125,6438.64453125,166.8000030517578,1583.4000244140625,0.0299999993294477,155.7637939453125,65.79299926757812,65.83455657958984,104.8000030517578,96.11598205566406
2020-04-01,59.573638916015625,301.2099914550781,1907.699951171875,6606.7763671875,159.60000610351562,1578.199951171875,0.0630000010132789,150.23291015625,60.66883087158203,64.13151550292969,96.31199645996094,93.19200134277344
2020-04-02,60.567726135253906,303.9599914550781,1918.8299560546875,6793.62451171875,158.19000244140625,1625.699951171875,0.0649999976158142,153.3440399169922,63.763797760009766,66.19461822509766,90.8939971923828,98.1261978149414
2020-04-03,59.6972770690918,293.6099853515625,1906.5899658203125,6733.38720703125,154.17999267578125,1633.699951171875,0.0579999983310699,151.93167114257812,60.87849044799805,63.479496002197266,96.0019989013672,96.16407012939452
2020-04-06,64.90511322021484,319.1300048828125,1997.5899658203125,7271.78125,165.5500030517578,1677.0,0.0599999986588954,163.23052978515625,66.99105072021484,69.04598999023438,103.2480010986328,104.80133056640624
2020-04-07,64.15337371826172,308.92999267578125,2011.5999755859375,7176.41455078125,168.8300018310547,1664.800048828125,0.1280000060796737,161.4724578857422,64.65235900878906,70.77822875976562,109.08999633789062,102.20438385009766
2020-04-08,65.79534912109375,317.17999267578125,2043.0,7334.0986328125,174.27999877929688,1665.4000244140625,0.1850000023841858,163.0922393798828,66.62913513183594,71.36212921142578,109.76799774169922,105.96514892578124
2020-04-09,66.27012634277344,318.70001220703125,2042.760009765625,7302.08935546875,175.19000244140625,1736.199951171875,0.209999993443489,163.1020965576172,65.63076782226562,69.65908813476562,114.5999984741211,103.57980346679688
2020-04-13,67.57086181640625,320.6499938964844,2168.8701171875,6845.03759765625,174.7899932861328,1744.800048828125,0.2000000029802322,163.46751403808594,67.35296630859375,71.33293151855469,130.19000244140625,103.56056213378906
2020-04-14,70.98339080810547,340.7699890136719,2283.320068359375,6842.427734375,178.1699981689453,1756.699951171875,0.1650000065565109,171.55645751953125,70.87223815917969,75.46887969970703,141.97799682617188,106.71536254882812
2020-04-15,70.33551025390625,332.54998779296875,2307.679931640625,6642.10986328125,176.97000122070312,1727.199951171875,0.1150000020861625,169.75892639160156,70.09600067138672,73.95073699951172,145.96600341796875,103.85872650146484
2020-04-16,70.8943862915039,342.70001220703125,2408.18994140625,7116.80419921875,176.25,1720.4000244140625,0.1099999994039535,174.85523986816406,73.55537414550781,74.78767395019531,149.04200744628906,107.13858032226562
2020-04-20,68.48087310791016,344.8800048828125,2393.610107421875,6881.95849609375,178.24000549316406,1701.5999755859375,0.0700000002980232,172.89967346191406,71.6459732055664,72.3158187866211,149.27200317382812,107.2732391357422
