Date,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient
2023-12-01,102.5,104.22,102.22,102.99,99.595055201761,17845276,0.0000,1.0
2023-12-04,102.13,103.36,101.59,102.43,99.0535149462703,21523942,0.0000,1.0
2023-12-05,102.27,102.34,100.29,100.44,97.1291129669373,22250251,0.0000,1.0
2023-12-06,100.0,100.72,98.34,99.11,95.842954860147,31117498,0.0000,1.0
2023-12-07,99.86,100.835,98.09,98.42,95.1756999024888,29990727,0.0000,1.0
2023-12-08,99.02,99.7867,98.75,99.55,96.2684507751754,22074945,0.0000,1.0
2023-12-11,99.8,99.86,98.58,99.62,96.3361433071117,22252250,0.0000,1.0
2023-12-12,98.68,98.68,97.48,98.05,94.8178965193967,26083964,0.0000,1.0
2023-12-13,98.04,99.03,97.655,98.92,95.6592179877483,19915444,0.0000,1.0
2023-12-14,99.85,102.135,99.72,101.58,98.2315342013291,26165653,0.0000,1.0
2023-12-15,100.59,101.0,100.31,100.9,97.5739496053761,55527018,0.0000,1.0
2023-12-18,102.13,103.11,101.52,101.65,98.2992267332655,21610428,0.0000,1.0
2023-12-19,102.0,103.19,101.79,102.99,99.595055201761,18873407,0.0000,1.0
2023-12-20,103.5,103.94,101.125,101.27,97.9317529884682,20988863,0.0000,1.0
2023-12-21,101.47,102.005,100.805,101.73,98.376589626907,19250933,0.0000,1.0
2023-12-22,102.31,102.94,101.82,101.91,98.5506561376004,12927831,0.0000,1.0
2023-12-26,102.74,103.03,102.115,102.14,98.7730744568198,16835144,0.0000,1.0
2023-12-27,102.04,102.55,101.335,101.66,98.3088970949706,14535713,0.0000,1.0
2023-12-28,101.39,101.61,100.13,100.19,96.8873539243076,16329252,0.0000,1.0
2023-12-29,100.37,100.59,99.62,99.98,96.6842763284986,17746408,0.0000,1.0
2024-01-02,100.92,103.1,100.85,102.36,98.985822414334,23483049,0.0000,1.0
2024-01-03,102.27,103.62,101.66,103.22,99.8174735209804,23490779,0.0000,1.0
2024-01-04,104.08,104.57,102.05,102.32,98.9471409675132,19395154,0.0000,1.0
2024-01-05,103.17,103.3987,102.125,102.63,99.2469221803742,15712338,0.0000,1.0
2024-01-08,100.73,101.04,98.9,100.92,97.5932903287865,23370127,0.0000,1.0
2024-01-09,101.29,101.29,99.19,99.67,96.3844951156376,19496647,0.0000,1.0
2024-01-10,99.8,99.8,98.16,98.69,95.4367996685289,18206088,0.0000,1.0
2024-01-11,99.04,99.5,98.56,98.67,95.4174589451186,15833360,0.0000,1.0
2024-01-12,100.14,100.65,99.1703,99.95,96.655265243383,18041683,0.0000,1.0
2024-01-16,99.82,100.01,97.53,97.69,94.4697634980099,20235699,0.0000,1.0
2024-01-17,96.6,97.96,96.58,96.98,93.7831678169413,18384015,0.0000,1.0
2024-01-18,97.0,97.09,95.82,96.8,93.6091013062479,20940275,0.0000,1.0
2024-01-19,96.72,97.0156,96.41,96.95,93.7541567318257,20088432,0.0000,1.0
2024-01-22,96.7,97.095,95.77,96.82,93.6284420296582,19955946,0.0000,1.0
2024-01-23,96.81,98.5,96.73,97.91,94.6825114555241,15863433,0.0000,1.0
2024-01-24,98.32,99.65,97.74,99.6,96.3168025837013,17114423,0.0000,1.0
2024-01-25,100.31,102.18,99.615,102.13,98.7634040951146,22089510,0.0000,1.0
2024-01-26,101.97,103.08,101.1901,103.0,99.6047255634662,20817240,0.0000,1.0
2024-01-29,102.98,103.2,101.86,103.13,99.7304402656337,18317549,0.0000,1.0
2024-01-30,102.41,104.88,102.1,104.85,101.393742478927,19610934,0.0000,1.0
2024-01-31,104.74,104.88,102.7714,102.81,99.4209886910676,22415291,0.0000,1.0
2024-02-01,103.57,104.01,101.62,102.39,99.0148334994496,19240687,0.0000,1.0
2024-02-02,103.75,104.0,101.611,101.97,98.6086783078316,21973405,0.0000,1.0
2024-02-05,101.45,102.38,100.5,101.55,98.2025231162135,17190890,0.0000,1.0
2024-02-06,102.07,103.04,101.57,102.25,98.8794484355769,13353286,0.0000,1.0
2024-02-07,102.25,102.73,101.18,102.22,98.8504373504613,13826832,0.0000,1.0
2024-02-08,102.34,104.42,102.11,103.97,100.54275064887,19636898,0.0000,1.0
2024-02-09,104.1,104.84,101.7,101.77,98.4152710737277,20410510,0.0000,1.0
2024-02-12,102.16,103.4,102.0,103.17,99.7691217124545,18173061,0.0000,1.0
2024-02-13,102.76,103.09,100.6,101.34,98.9181298823977,18917431,0.9500,1.0
2024-02-14,101.87,102.615,100.42,100.84,98.4300791132917,17651253,0.0000,1.0
2024-02-15,100.6,103.935,100.6,103.73,101.251012558724,23196310,0.0000,1.0
2024-02-16,104.01,104.63,103.52,103.73,101.251012558724,20151426,0.0000,1.0
2024-02-20,103.84,104.12,102.645,102.75,100.294433051277,17650010,0.0000,1.0
2024-02-21,103.02,104.98,102.99,104.85,102.344246281522,20999189,0.0000,1.0
2024-02-22,104.16,105.41,103.45,104.76,102.256397143083,20470668,0.0000,1.0
2024-02-23,103.88,104.09,102.88,103.84,101.358383727928,15975888,0.0000,1.0
2024-02-26,103.72,104.935,103.05,104.25,101.758585358594,13360800,0.0000,1.0
2024-02-27,104.68,105.15,103.85,104.03,101.543843020188,16359978,0.0000,1.0
2024-02-28,104.47,105.43,104.0,104.32,101.826912466269,14810486,0.0000,1.0
2024-02-29,104.675,105.07,104.215,104.52,102.022132773912,17566066,0.0000,1.0
2024-03-01,105.72,106.39,105.375,105.84,103.310586804351,18460120,0.0000,1.0
2024-03-04,105.66,105.85,104.03,104.36,101.865956527798,18137989,0.0000,1.0
2024-03-05,104.53,106.27,104.32,105.64,103.115366496709,19952712,0.0000,1.0
2024-03-06,106.62,107.57,106.15,106.77,104.218361234888,20472790,0.0000,1.0
2024-03-07,106.6,107.98,106.6,107.37,104.804022157816,15195406,0.0000,1.0
2024-03-08,107.23,108.4,106.77,108.38,105.78988471141,16281468,0.0000,1.0
2024-03-11,108.25,109.12,107.34,109.02,106.414589695865,17497332,0.0000,1.0
2024-03-12,109.06,109.28,108.025,108.32,105.731318619117,14908295,0.0000,1.0
2024-03-13,109.14,110.35,109.1101,109.53,106.912401480353,17063937,0.0000,1.0
2024-03-14,109.83,111.55,109.69,111.47,108.806038464485,20908213,0.0000,1.0
2024-03-15,110.85,112.3,110.85,111.27,108.610818156842,38264401,0.0000,1.0
2024-03-18,111.79,112.86,111.1,112.3,109.616202741201,16770462,0.0000,1.0
2024-03-19,112.22,113.485,112.06,113.09,110.387322956388,14878756,0.0000,1.0
2024-03-20,112.72,113.4,112.13,112.99,110.289712802567,16119703,0.0000,1.0
2024-03-21,112.92,113.91,112.57,113.49,110.777763571673,14878022,0.0000,1.0
2024-03-22,113.48,113.685,112.8239,113.49,110.777763571673,14701933,0.0000,1.0
2024-03-25,113.83,115.775,113.83,114.65,111.910041355999,14011734,0.0000,1.0
2024-03-26,114.66,114.98,113.41,113.79,111.070594033136,13152287,0.0000,1.0
2024-03-27,113.48,115.06,113.41,114.97,112.222393848226,12415674,0.0000,1.0
2024-03-28,115.53,116.45,115.06,116.24,113.462042801756,18482055,0.0000,1.0
2024-04-01,116.41,117.24,115.38,116.99,114.194118955414,13411510,0.0000,1.0
2024-04-02,117.92,119.6,117.33,119.28,116.42939147792,19796655,0.0000,1.0
2024-04-03,119.48,119.7479,118.73,119.3,116.448913508684,16396047,0.0000,1.0
2024-04-04,119.05,119.88,118.64,119.72,116.858876154733,18201990,0.0000,1.0
2024-04-05,119.98,122.15,119.64,121.37,118.469443692783,21676088,0.0000,1.0
2024-04-08,121.08,121.735,120.205,120.55,117.669040431449,17419765,0.0000,1.0
2024-04-09,121.0,121.6492,120.34,121.18,118.283984400523,14090449,0.0000,1.0
2024-04-10,121.22,122.47,120.73,122.2,119.279607969499,17409184,0.0000,1.0
2024-04-11,122.69,122.69,120.34,121.79,118.879406338832,17555869,0.0000,1.0
2024-04-12,122.95,123.75,119.67,120.37,117.493342154571,21556218,0.0000,1.0
2024-04-15,121.09,121.69,119.45,119.68,116.819832093205,15029528,0.0000,1.0
2024-04-16,119.555,120.22,117.92,118.69,115.853491570375,18082228,0.0000,1.0
2024-04-17,118.55,119.35,117.12,118.63,115.794925478082,14538577,0.0000,1.0
2024-04-18,119.0,119.72,117.97,118.52,115.687554308879,13821356,0.0000,1.0
2024-04-19,119.155,120.925,118.95,119.88,117.015052400847,21572367,0.0000,1.0
2024-04-22,119.26,121.565,118.43,120.56,117.678801446831,16340694,0.0000,1.0
2024-04-23,120.0,121.06,119.45,121.03,118.137569169791,13929816,0.0000,1.0
2024-04-24,120.3,121.255,119.39,121.05,118.157091200555,12101161,0.0000,1.0
2024-04-25,121.03,121.76,119.4,121.33,118.430399631254,16041029,0.0000,1.0
2024-04-26,119.0,119.1,116.22,117.96,115.14093744748,27289468,0.0000,1.0
2024-04-29,117.76,120.05,117.76,119.64,116.780788031676,17343755,0.0000,1.0
2024-04-30,119.11,120.2,117.98,118.27,115.443528924326,21083294,0.0000,1.0
2024-05-01,118.28,118.47,115.66,116.03,113.257061478731,27789759,0.0000,1.0
2024-05-02,116.26,117.26,115.9,116.24,113.462042801756,25513648,0.0000,1.0
2024-05-03,116.0,116.07,114.13,116.0,113.227778432585,28023313,0.0000,1.0
2024-05-06,116.67,118.34,116.4,116.75,113.959854586244,31401260,0.0000,1.0
2024-05-07,117.28,117.58,115.93,116.17,113.393715694081,30121973,0.0000,1.0
2024-05-08,115.71,116.9542,115.41,116.15,113.374193663316,18957166,0.0000,1.0
2024-05-09,116.2,118.53,116.19,118.44,115.609466185822,17563975,0.0000,1.0
2024-05-10,118.54,118.66,117.58,117.96,115.14093744748,13648130,0.0000,1.0
2024-05-13,118.42,119.04,117.12,117.91,115.092132370569,15060619,0.0000,1.0
2024-05-14,116.79,117.74,116.48,117.67,115.7851644627,15079131,0.9500,1.0
2024-05-15,117.61,118.84,116.08,118.58,116.680588102209,18244303,0.0000,1.0
2024-05-16,118.54,119.3,117.54,117.87,115.981960866988,15745202,0.0000,1.0
2024-05-17,118.3,119.83,117.96,119.64,117.723609044934,15104469,0.0000,1.0
2024-05-20,119.73,119.89,118.55,118.67,116.769146484139,11551250,0.0000,1.0
2024-05-21,118.4,119.45,117.78,117.85,115.962281226559,14494980,0.0000,1.0
2024-05-22,117.46,117.46,114.96,115.48,113.630243835749,17879252,0.0000,1.0
2024-05-23,115.6,117.51,113.36,113.51,111.691799253515,15979835,0.0000,1.0
2024-05-24,114.84,115.08,113.035,113.42,111.603240871585,12212949,0.0000,1.0
2024-05-28,113.52,115.11,113.07,114.86,113.020174982457,13978305,0.0000,1.0
2024-05-29,114.525,114.545,112.81,113.63,111.809877096087,13902001,0.0000,1.0
2024-05-30,113.27,114.13,112.955,113.99,112.164110623805,14691976,0.0000,1.0
2024-05-31,114.12,117.49,113.99,117.26,115.38173183391,29037378,0.0000,1.0
2024-06-03,116.3,116.36,113.76,114.45,112.616742353667,19589338,0.0000,1.0
2024-06-04,113.0,113.09,110.92,112.67,110.865254355506,19412238,0.0000,1.0
2024-06-05,112.89,113.19,111.48,113.12,111.308046265154,14863516,0.0000,1.0
2024-06-06,112.75,114.04,112.11,113.97,112.144430983377,13154094,0.0000,1.0
2024-06-07,113.79,114.895,112.6735,112.75,110.943972917221,13289196,0.0000,1.0
2024-06-10,113.06,114.2199,112.7,113.08,111.268686984296,15245227,0.0000,1.0
2024-06-11,112.49,112.6701,111.31,112.17,110.373263344787,12462403,0.0000,1.0
2024-06-12,113.3,113.3,110.54,110.93,109.153125638203,13606788,0.0000,1.0
2024-06-13,110.84,110.86,109.72,110.04,108.277381639122,14466868,0.0000,1.0
2024-06-14,110.02,110.207,108.59,109.11,107.362278359184,13313430,0.0000,1.0
2024-06-17,109.17,109.46,108.18,108.36,106.624291843105,21147943,0.0000,1.0
2024-06-18,109.03,110.72,108.8,109.38,107.627953504973,17762915,0.0000,1.0
2024-06-20,109.91,112.62,109.59,111.74,109.950151075568,17433192,0.0000,1.0
2024-06-21,111.9,112.695,110.76,110.76,108.985848694558,52220574,0.0000,1.0
2024-06-24,111.64,114.525,111.64,114.05,112.223149545092,16266688,0.0000,1.0
2024-06-25,114.11,114.55,113.455,114.37,112.538023791952,16213682,0.0000,1.0
2024-06-26,114.39,114.815,113.14,114.41,112.57738307281,15771751,0.0000,1.0
2024-06-27,114.99,114.99,114.11,114.9,113.059534263315,16812731,0.0000,1.0
2024-06-28,115.86,116.54,114.675,115.12,113.276010308031,24565910,0.0000,1.0
2024-07-01,115.71,116.74,114.53,114.96,113.118573184601,11972881,0.0000,1.0
2024-07-02,115.9,115.94,113.49,114.18,112.351067207879,13326703,0.0000,1.0
2024-07-03,114.27,115.66,114.27,114.76,112.921776780313,7732928,0.0000,1.0
2024-07-05,114.61,114.63,112.685,113.37,111.554041770513,12630986,0.0000,1.0
2024-07-08,112.39,113.55,111.42,112.18,110.383103165001,13350549,0.0000,1.0
2024-07-09,111.11,112.54,110.62,110.94,109.162965458417,11729085,0.0000,1.0
2024-07-10,110.92,111.96,110.42,111.92,110.127267839427,10004094,0.0000,1.0
2024-07-11,111.43,113.315,110.93,113.25,111.435963927941,13084875,0.0000,1.0
2024-07-12,113.99,114.15,112.63,113.27,111.455643568369,11684946,0.0000,1.0
2024-07-15,114.27,116.16,113.575,115.21,113.364568689961,13032503,0.0000,1.0
2024-07-16,114.35,116.35,113.71,116.04,114.181273767755,13614050,0.0000,1.0
2024-07-17,116.74,118.175,116.55,117.64,115.755645002057,13602766,0.0000,1.0
2024-07-18,117.95,119.92,117.435,118.8,116.897064146926,13033563,0.0000,1.0
2024-07-19,118.59,118.8793,115.87,116.07,114.210793228398,16157707,0.0000,1.0
2024-07-22,115.18,115.94,114.58,115.27,113.423607611247,12065877,0.0000,1.0
2024-07-23,114.81,115.17,113.17,113.41,111.593401051371,11251733,0.0000,1.0
2024-07-24,113.765,115.2,113.065,115.01,113.167772285673,14925184,0.0000,1.0
2024-07-25,115.17,118.03,114.56,117.43,115.549008777555,17021698,0.0000,1.0
2024-07-26,116.77,118.03,116.47,117.33,115.450610575411,11252479,0.0000,1.0
2024-07-29,117.32,117.39,115.38,116.1,114.240312689041,8861806,0.0000,1.0
2024-07-30,116.36,118.595,116.23,118.17,116.277155473419,12483857,0.0000,1.0
2024-07-31,119.64,119.76,118.56,118.59,116.690427922424,15137710,0.0000,1.0
2024-08-01,118.35,119.49,116.36,116.95,115.076697407264,15051482,0.0000,1.0
2024-08-02,115.97,118.87,115.42,116.88,115.007818665763,20403773,0.0000,1.0
2024-08-05,115.54,116.03,113.25,114.77,112.931616600528,18025858,0.0000,1.0
2024-08-06,114.45,115.63,113.63,114.16,112.33138756745,13647778,0.0000,1.0
2024-08-07,115.45,117.119,115.26,115.68,113.827040240037,13660657,0.0000,1.0
2024-08-08,116.08,118.105,115.73,117.89,116.001640507416,13850993,0.0000,1.0
2024-08-09,117.885,119.31,117.36,118.85,116.946263247998,12151867,0.0000,1.0
2024-08-12,119.55,120.1699,118.02,119.0,117.093860551214,13228911,0.0000,1.0
2024-08-13,118.275,118.51,117.5,117.86,115.972121046773,11585067,0.0000,1.0
2024-08-14,118.1,119.9,117.63,118.95,117.044661450142,12194520,0.0000,1.0
2024-08-15,118.25,119.63,118.12,118.73,117.762968325792,11579432,0.9500,1.0
2024-08-16,117.99,118.48,117.66,118.17,117.207529411765,10056024,0.0000,1.0
2024-08-19,118.4,120.5,118.17,118.53,117.564597285068,12417467,0.0000,1.0
2024-08-20,118.65,118.65,114.51,114.58,113.646769230769,15631967,0.0000,1.0
2024-08-21,115.01,115.57,113.76,113.85,112.922714932127,11752358,0.0000,1.0
2024-08-22,113.78,115.01,113.635,114.73,113.795547511312,10609501,0.0000,1.0
2024-08-23,115.025,116.72,115.025,116.32,115.372597285068,10381431,0.0000,1.0
2024-08-26,117.76,118.94,116.92,118.81,117.842316742081,13671016,0.0000,1.0
2024-08-27,118.96,119.41,117.4,117.68,116.721520361991,9991631,0.0000,1.0
2024-08-28,117.0,117.58,116.26,116.52,115.570968325792,10742867,0.0000,1.0
2024-08-29,117.2,118.79,116.35,118.13,117.16785520362,10753895,0.0000,1.0
2024-08-30,116.79,118.02,116.29,117.94,116.979402714932,13284689,0.0000,1.0
2024-09-03,115.84,116.09,114.04,115.47,114.529520361991,15725139,0.0000,1.0
2024-09-04,115.29,116.15,113.975,114.06,113.131004524887,12042710,0.0000,1.0
2024-09-05,115.07,115.28,113.07,113.17,112.248253393665,17200770,0.0000,1.0
2024-09-06,113.59,114.18,111.732,112.64,111.722570135747,13467747,0.0000,1.0
2024-09-09,112.87,116.15,112.66,115.01,114.073266968326,21645325,0.0000,1.0
2024-09-10,115.1,115.4,110.17,110.82,109.917393665158,20913405,0.0000,1.0
2024-09-11,110.775,110.95,107.77,109.72,108.826352941176,19571945,0.0000,1.0
2024-09-12,109.9,111.33,109.7609,111.23,110.324054298643,15923318,0.0000,1.0
2024-09-13,111.47,112.47,110.93,111.15,110.244705882353,10035392,0.0000,1.0
2024-09-16,112.05,113.085,111.69,112.71,111.792,11729034,0.0000,1.0
2024-09-17,112.32,114.37,112.12,114.18,113.250027149321,12202556,0.0000,1.0
2024-09-18,114.11,115.63,113.81,114.58,113.646769230769,12569929,0.0000,1.0
2024-09-19,116.16,117.575,115.19,116.0,115.05520361991,12660642,0.0000,1.0
2024-09-20,115.46,115.51,114.25,115.27,114.331149321267,36206195,0.0000,1.0
2024-09-23,115.33,117.793,115.12,117.36,116.404126696833,16066285,0.0000,1.0
2024-09-24,117.84,118.16,116.83,117.05,116.09665158371,11984863,0.0000,1.0
2024-09-25,116.485,117.05,114.04,114.77,113.835221719457,13816041,0.0000,1.0
2024-09-26,111.14,113.48,111.14,112.8,111.881266968326,16887908,0.0000,1.0
2024-09-27,113.76,116.09,113.25,115.82,114.876669683258,15963973,0.0000,1.0
2024-09-30,115.46,117.39,114.96,117.22,116.265266968326,13250657,0.0000,1.0
2024-10-01,116.04,120.6,115.93,119.93,118.953194570136,23235878,0.0000,1.0
2024-10-02,121.93,122.82,120.2,121.52,120.530244343891,17129676,0.0000,1.0
2024-10-03,121.9,123.17,120.929,122.58,121.581610859729,16524334,0.0000,1.0
2024-10-04,123.2,125.19,122.43,124.83,123.813285067873,19759207,0.0000,1.0
2024-10-07,125.25,126.34,124.86,125.37,124.348886877828,15714440,0.0000,1.0
2024-10-08,123.88,124.02,121.26,122.04,121.046009049774,14818475,0.0000,1.0
2024-10-09,120.9,122.5799,120.8,122.09,121.095601809955,11144864,0.0000,1.0
2024-10-10,123.16,123.7013,122.29,123.14,122.137049773756,10243320,0.0000,1.0
2024-10-11,123.1,124.0339,122.94,123.61,122.603221719457,8294839,0.0000,1.0
2024-10-14,123.24,124.26,122.615,124.08,123.069393665158,9808122,0.0000,1.0
2024-10-15,120.82,121.95,119.78,120.35,119.369773755656,15771317,0.0000,1.0
2024-10-16,120.89,121.435,120.6,120.66,119.677248868778,8426770,0.0000,1.0
2024-10-17,120.76,121.58,119.71,120.35,119.369773755656,11204857,0.0000,1.0
2024-10-18,120.44,120.64,119.15,120.01,119.032542986425,12898640,0.0000,1.0
2024-10-21,120.98,121.48,119.72,120.08,119.101972850679,10177777,0.0000,1.0
2024-10-22,120.26,121.19,119.94,120.7,119.716923076923,9201408,0.0000,1.0
2024-10-23,119.97,120.75,119.4,120.27,119.290425339367,8320330,0.0000,1.0
2024-10-24,120.0,120.44,119.125,119.59,118.615963800905,9905556,0.0000,1.0
2024-10-25,120.2,120.43,119.315,119.49,118.516778280543,10714583,0.0000,1.0
2024-10-28,116.79,119.01,116.77,118.9,117.931583710407,11844545,0.0000,1.0
2024-10-29,118.58,119.1719,117.0701,117.28,116.324778280543,14731024,0.0000,1.0
2024-10-30,117.66,118.27,116.48,116.69,115.739583710407,12303738,0.0000,1.0
2024-10-31,117.15,118.67,116.68,116.78,115.828850678733,20511977,0.0000,1.0
2024-11-01,119.93,119.95,114.84,114.95,114.013755656109,20939321,0.0000,1.0
2024-11-04,116.07,118.7,115.93,118.61,117.643945701357,14965433,0.0000,1.0
2024-11-05,119.08,119.21,118.01,118.96,117.991095022624,10436744,0.0000,1.0
2024-11-06,121.145,121.91,119.3,121.0,120.014479638009,20807681,0.0000,1.0
2024-11-07,121.3,121.5,119.61,121.15,120.163257918552,12184431,0.0000,1.0
2024-11-08,120.98,121.42,119.66,121.11,120.123583710407,12835969,0.0000,1.0
2024-11-11,121.0,121.62,120.07,120.47,119.488796380091,11969663,0.0000,1.0
2024-11-12,121.13,121.31,119.8365,120.35,119.369773755656,11972802,0.0000,1.0
2024-11-13,120.565,122.05,118.8,121.47,120.48065158371,15127877,0.0000,1.0
2024-11-14,121.66,121.88,120.33,120.56,120.56,13041845,0.9900,1.0
2024-11-15,120.4,121.24,119.13,119.31,119.31,19051713,0.0000,1.0
2024-11-18,119.79,120.62,119.27,120.31,120.31,14243701,0.0000,1.0
2024-11-19,119.75,119.75,118.2,118.63,118.63,11584382,0.0000,1.0
2024-11-20,119.17,120.47,118.64,120.32,120.32,11360932,0.0000,1.0
2024-11-21,121.08,122.5547,120.27,121.93,121.93,14675422,0.0000,1.0
2024-11-22,121.82,123.21,121.64,121.79,121.79,13323431,0.0000,1.0
2024-11-25,121.43,121.88,119.61,119.97,119.97,26580295,0.0000,1.0
2024-11-26,119.53,119.68,117.845,117.97,117.97,14827327,0.0000,1.0
2024-11-27,118.09,118.73,117.43,117.66,117.66,11079122,0.0000,1.0
